	_Lo_Whipa_Base_Comb.	_Lo_Whipa_Base_Comb.	_Lo_Whipa_Base_Comb.	ZIPA-T-SMALL	ZIPA-T-SMALL	ZIPA-T-SMALL	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_ASC	ZIPA-T-LARGE	ZIPA-T-LARGE	ZIPA-T-LARGE	ZIPA-CR-NS-SMALL	ZIPA-CR-NS-SMALL	ZIPA-CR-NS-SMALL	Whipa_Large_CV	Whipa_Large_CV	Whipa_Large_CV	MultIPA	MultIPA	MultIPA	ZIPA-CR-NS-LARGE	ZIPA-CR-NS-LARGE	ZIPA-CR-NS-LARGE	_Lo_Whipa_Base_CV	_Lo_Whipa_Base_CV	_Lo_Whipa_Base_CV	Whipa_Base_CV	Whipa_Base_CV	Whipa_Base_CV	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_CV
	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno
æ m ə t ə	amɾ	44.583	1	æmətʃə	20.0	4	æmæt͡ʂɛr	24.583	4	ʔamɪtʃar	64.167	2	æmətʃɜ˞	22.083	4	æmətʃɜ˞	22.083	4	AMAT͡ʂɯɾ	24.583	1	amɛt͡ʃø	7.5	2	æmətʃə˞	22.083	4	ɛmɛtɛr	23.333	1	ɒmɒt͡ʃɒ	10.0	2	æːmaːtˤʃr	30.0	2	amɛt͡ʂɛr	23.75	2
ɡ æ m b l ɪ ŋ	ɣɛmbːlɛŋːɕ	17.857	2	gæmbəl̴ɪŋ	14.881	4	gambling	16.667	2	ɣɑmblɪn	4.167	2	gæmbəl̴ɪŋ	14.881	4	gæmbəl̴ɪŋ	14.881	4	gɛmbɭiŋ	3.274	2	tembleŋ	5.06	2	gæmbəlɪŋ	14.286	4	gɛmbling	17.262	2	ɒgɒgɒn	34.524	1	 Gæmbling.	16.071	1	ɡambling	16.667	2
f l a ɪ	fʂɑi	6.771	2	fl̴aɪ	1.042	2	fwɨː	34.375	1	fjaj	7.812	2	fl̴aɪ	1.042	2	flaɪ	0.0	0	ɸɯɾaj	30.729	2	faj	27.083	2	fwaɪ	8.854	2	fɒj	28.125	2	ɕɛɾ	40.104	1	fly	28.125	1	ɸwaj	11.979	2
f ɪ ɡ ə	fɾiɣa	29.167	2	fɪgjɜ˞	27.604	4	figa	3.125	2	 Figu	5.208	2	fɪgjə˞	27.604	4	fɪgjə˞	27.604	4	figɛɾ	27.083	2	θeʝa	9.896	2	fɪgjə˞	27.604	4	θigɛ	5.729	2	θiɾgɯ	30.729	2	figur	30.208	2	figɯɾ	27.083	2
k ɛ n i	keːnɻiːnː	53.125	2	kɛni	0.0	0	keɲːi	5.729	2	kani	3.125	2	kɛni	0.0	4	kɛni	0.0	0	keɲːi	5.729	2	kæni	2.083	4	kɛni	0.0	0	keɲi	4.688	2	keɯɯ	11.979	1	 Keni	1.042	2	keɲi	4.688	2
s iː k w ɪ n	sikwɯn	1.389	2	sikwən	2.083	4	sikwɛn	1.389	2	siqwɪn	1.389	2	sikwən	2.083	4	sikwən	2.083	4	sɛɡɯɛn	6.25	2	sikon	20.139	2	sikwən	2.083	4	sikwon	3.472	2	seɲɲɲɲ	14.236	1	siːqwɪn	694	2	sɨkwɨn	2.778	2
l æ m b d ə s ɪ z ə m	lɾɾɣɣɣɣɣɣɣɣɣɣɣɣɣɣɣɣɣ	103.22	1	læmdəsɪzəm	9.091	4	lamdacism	22.159	2	lamdˤɪsˤɪm	29.167	2	læmdəsɪzəm	9.091	4	læmdəsɪzəm	9.091	4	lamdacism	22.159	2	lamdɛsɨzɛm	10.985	2	læmdəsɪzəm	9.091	4	lɒndɛsɛzɛm	11.932	2	ɒmɒkɒkɒkɒk	27.462	1	 Lambdacism	13.068	1	lamdɛcisɛm	13.068	2
ɡ l æ n d	klɛnd	2.5	2	gl̴ænd	833	2	gland	833	2	ɣlænd	833	2	gl̴ænd	833	2	gl̴ænd	833	2	ɡlɛɛnd	21.667	2	itɔland	45.417	1	glænd	0.0	0	klɛhɛnd	42.5	2	ɲɲɒkɒnːd	50.417	1	glæːnd	833	4	glɛnd	1.667	2
d iː p n ə s	tiːtiːpɳasː	37.153	1	dipnəs	694	4	diːpnɛsː	1.389	4	tɪpnæs	4.167	2	dipnəs	694	4	dipnəs	694	4	dipnäsː	2.778	2	tipnas	2.778	2	dipnəs	694	4	dɛjpɯnɛs	36.111	2	ɯd͡ɯɖɯɖɯɖɯ	52.431	1	deepnæs	20.139	2	dipnɛs	1.389	2
s w ɜː f i	swaɾfi	22.5	2	swɛɹfi	21.667	4	swaɾɕɛ	28.75	2	swärfi	22.5	2	swɛɹfi	21.667	4	swɛɹfi	21.667	4	sɯwɛɾɸi	42.5	2	sweɾfi	22.5	2	swɛɹfi	21.667	4	swaɾfi	22.5	2	sɯɒɒkɯsɯsɯsɯsɯsɯsɯsɯ	308.75	1	Swerfi	22.5	2	swɛɾfɛ	23.333	2
m ɒ l d iː v z	maudiːsː	21.726	2	moʊdiz	20.536	2	mɑwdis	21.429	2	mæwti	36.012	2	moʊdiz	20.536	2	moʊdiz	20.536	2	mɑudis	22.024	2	mäwde̞s	21.726	2	moldiz	15.476	2	mɒudis	21.131	2	mɯːɯːɯːɯɯɯɯɯɯɯɯ	94.94	1	maodiːth	12.202	2	mɒudis	21.131	2
f iː d ɪ ŋ	fiːdeːng	24.167	2	fidɪŋ	833	4	fiːdiŋ	833	2	feding	24.167	2	fidɪŋ	833	2	fidɪŋ	833	4	çiɾiŋ	7.917	2	fiːdin	4.583	2	fidɪŋ	833	4	fiɾiɣ	7.083	2	fiːdɯn	4.583	2	fiːriːn	8.333	2	fiːɾiŋ	3.75	2
l ə ʊ k ə s	lɑkæsː	21.181	2	loʊkəs	1.389	4	lɛwkɾɛsː	20.833	2	lækas	20.139	2	lukəs	18.056	2	l̴oʊkəs	2.083	2	lokɾɛs	12.5	2	løykøɕ	9.028	2	l̴oʊkəs	2.083	2	lokis	20.139	2	lɯkɯsɯsɯsɯsɯsɯsɯsɯsɯ	239.583	1	 Luːkɪs	20.139	2	lɯkɨs	18.75	2
f ɔː s	4s	47.222	1	fɔɹs	34.722	4	fo̞ːsː	2.778	2	faas	38.889	2	fɔɹs	34.722	4	fɔɹs	34.722	4	foɾs	36.111	2	foɾs	36.111	2	fɔɹs	34.722	4	foɾse	69.444	2	ɯɯsɯ	50.0	1	forːs	36.111	2	foɾs	36.111	2
ɒ f ɚ	oːoːoː	22.222	1	ɔf	36.111	2	ɔfːɛ	9.722	2	ʕθæʕθæʕθæʕθæʕθæʕθæʕθ	579.861	1	ɔf	36.111	1	ɔfɜ	9.722	2	ɔfɛ	8.333	2	ɔfɛ	8.333	2	ɔfə	9.722	2	ɒtɒrɒ	78.472	1	ɒtːɒ	13.194	2	ʔafːa	43.056	2	ɔfɛ	8.333	2
k uː m	täwäwäwäwäwäwäwäwäwä	586.806	1	koʊm	37.5	4	komb	37.5	2	 kæm	8.333	2	koʊm	37.5	4	koʊmb	70.833	4	kɛmbɛ	75.0	1	kɛw	18.056	2	koʊmb	70.833	4	kɒnbɒn	108.333	1	ko̞ːbɯːbɯkɯːbɯkɯbɯkɯ	438.889	1	koʔm	37.5	2	comb	38.889	2
b ɛ l t ɪ d	bɑltɑd	5.556	2	bɛl̴tɪd	694	4	bɛltɨd	1.389	4	 beltɪd	694	2	bɛltəd	1.389	4	bɛl̴tɪd	694	4	bɛltɛd	694	2	bɛlt͡sɨd	2.778	2	bɛltəd	1.389	4	bɛltɛd	694	2	beɒtɒtɒd	40.278	1	belted	2.083	2	bɛltɛd	694	2
s p ɹ ɪ t	sprɖɖɕ	30.833	2	spɹɪt	0.0	0	ʂpɾɛt	4.583	2	ʃbrit	6.25	2	spɹɪt	0.0	0	spɹɪt	0.0	0	ʃpɾɛtː	6.25	2	spɨt͡ɕ	25.833	2	spɹɪt	0.0	0	spɾit	3.75	2	spɯɯɖɯ	27.083	1	sprit	3.75	2	spɾɛt	3.75	2
p ɜː ɹ d͡ʒ ə ɹ i	pɕɕɕwɛjːoːiː	45.833	1	pɜ˞dʒəwi	8.929	2	pɕɛɾd͡ʒɯiɾi	34.524	2	ʔæːdʒæri	13.393	2	pə˞dʒu	36.607	1	pa˞dʒuɪ	24.702	4	pɛɾd͡ʒɯɾi	5.952	4	pad͡ʒmi	34.524	2	pə˞dʒuwɪ	11.905	2	paɾd͡ʑoɾi	7.738	2	pɒd͡ʒɯɾ	33.631	2	pæːʒuːri	22.321	2	paːd͡ʒɯi	30.357	2
d e ɪ v ɪ s	dɑvæs	20.486	2	deɪvəs	1.389	4	davis	18.75	2	dɪːvis	18.056	2	deɪvəs	1.389	4	deɪvəs	1.389	4	dɛvis	18.056	2	teːvɛs	18.75	2	deɪvəs	1.389	4	dɛvis	18.056	2	dɛvɛs	18.056	2	dæːviːs	19.444	2	dɛivɛs	2.083	2
iː t ə	iːtɾoːm	70.833	1	eɪtɜ˞	39.583	2	ʋiːtːa	37.5	1	ʔiːtaʔ	69.444	2	itə	1.389	4	itə	1.389	4	itä	4.167	4	ita	4.167	4	itə	1.389	4	ɾitɯɾ	69.444	2	itɯːɯ	36.111	2	 Ita	4.167	2	itɛ	2.778	2
