	ZIPA-CR-NS-SMALL	ZIPA-CR-NS-SMALL	ZIPA-CR-NS-SMALL	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_ASC	ZIPA-T-LARGE	ZIPA-T-LARGE	ZIPA-T-LARGE	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Base_Comb.	_Lo_Whipa_Base_Comb.	_Lo_Whipa_Base_Comb.	MultIPA	MultIPA	MultIPA	Whipa_Base_CV	Whipa_Base_CV	Whipa_Base_CV	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_CV	_Lo_Whipa_Base_CV	_Lo_Whipa_Base_CV	Whipa_Large_CV	Whipa_Large_CV	Whipa_Large_CV	ZIPA-CR-NS-LARGE	ZIPA-CR-NS-LARGE	ZIPA-CR-NS-LARGE	ZIPA-T-SMALL	ZIPA-T-SMALL	ZIPA-T-SMALL
	pred	PFER	Anno	pred	PFER	Anno	pred	PFER	Anno	pred	PFER	Anno	pred	PFER	Anno	pred	PFER	Anno	pred	PFER	Anno	pred	PFER	Anno	pred	PFER	Anno	pred	PFER	Anno	pred	PFER	Anno	pred	PFER	Anno	pred	PFER	Anno
f o r l i	fɔɾl̴i	1.6669999999999998	2	 forli	0.0	0	fɔɾl̴i	1.6669999999999998	2	foɾli	0.0	0	forli	0.0	0	fɻɻi	25.416999999999998	1	foɾli	0.0	0	ɒɒɒkɒkɒk	85.417	1	farlæ	3.333	2	foɾli	0.0	0	foɾli	0.0	0	forʎi	2.917	2	forli	0.0	0
a b i t a r e	abitare	0.0	0	ʔabitˤːɑːre	16.369	2	abitare	0.0	0	abittaɾɛ	14.880999999999998	2	abitːaːɾɛ	1.786	2	abitːaːre	1.19	0	abitaːɾɛ	1.19	2	abitːaɾɛ	1.19	2	ʔabitˤɑːra	16.964000000000002	2	abitaɾe	0.0	0	abittaɾɛ	14.880999999999998	2	abitare	0.0	0	abitare	0.0	0
r i s t o r a n t e	ristaorante	10.0	4	 ristˤɑræːnde	2.708	4	ristorante	0.0	0	ɾistoɾantɛ	0.41700000000000004	2	ɾistoɾante	0.0	0	rɾɾɯʂɯtɯraːntɯ	34.167	1	ɾistoɾandɛ	833	2	ɒ̪ɒ̪ɒ̪ɒ̪ɒ̪ɒ̪	51.667	1	ristˤræːnda	12.5	2	ɾistoɾandɛ	833	2	ristoɾaːnte	0.41700000000000004	0	ristorante	0.0	0	ristorante	0.0	0
a d d i o	əddio	1.6669999999999998	2	adːiːo	21.666999999999998	0	adio	20.0	0	adːio	20.833000000000002	0	adːio	20.833000000000002	0	adio	20.0	0	adio	20.0	0	atɒdjoɒdjoɒdjoɒdjoɒd	301.66700000000003	1	ʔadjːo	14.583	2	ɒdio	20.833000000000002	2	adːio	20.833000000000002	0	ətdio	2.5	2	addio	0.0	0
t͡ʃ i n k w a n t a s ɛ t t e	tʃinkwantasɛte	14.880999999999998	4	57	91.667	1	tɕʰiŋkwantasɛt	23.660999999999998	2	t͡ɕinkwɯntasɛtːe	8.631	4	t͡sɯnkwantasete	8.631	2	tɯŋkɯɯntäseːtːeː	13.542	2	t͡ɕiŋkwo̞ntäse̞tːɨ	10.565	2	tɯ	86.31	1	ʔinːkwantːasæjæːtːa	13.69	2	t͡sinkontäsɯeːtːe	11.755999999999998	2	t͡ʃinkwɛntasetːe	8.631	2	tʃenkvɑntɑsɑjɑttə	26.19	2	tʃinkwantasɛtte	7.7379999999999995	0
n a d d͡z i z m o	natsizmo	2.083	2	 nazismo	14.062000000000001	0	nɑdzɪzmə	2.865	2	natːizmu	14.583	2	natθizmo	3.125	4	nɑθizmo	14.323	2	nɛt͡sizmo	14.583	2	nɲatθizmo	15.625	2	nætːiːzmo	14.583	2	nɛtθizmo	4.688	2	natθizmo	3.125	2	natsizmo	2.083	2	natsizmo	2.083	2
a ɡ o s t o	agosto	0.0	0	ʔaɣɑsto	19.097	4	agosto	0.0	0	aɡosto	0.0	0	aɣoʂto	1.389	2	aɑgɑːtɑ	19.444000000000003	2	aɡosto	0.0	0	ɒgɒgɒstɒ	35.417	1	ʔaʕgːæːstæʔ	55.556000000000004	2	ɒɡozto	1.389	2	aɣoʃto	2.083	2	agosto	0.0	0	agosto	0.0	0
s o t t e r r a n e o	sottɛraneo	9.47	2	 sotːerːæːneo	19.697	2	sotterraneo	0.0	0	sɔtːɛrranɛ	19.697	4	sotːɛrːanɛo	19.697	2	sotːerːaːnɑ	29.355999999999998	2	soteranea	18.939	2	so̪sɯːɯːɯ	50.568000000000005	1	sotːerːæːnæ	29.166999999999998	2	soːtːeɾaːnioː	20.076	2	sotːɛɾɾane	18.939	4	sotterraneo	0.0	0	sotterraneo	0.0	0
m a n d͡z o n i	mɑnzoʊni	15.774000000000001	2	manzoːni	1.786	2	manzoni	1.19	2	manzoni	1.19	2	man͡zo̞ɲi	17.56	2	manzoɲi	3.2739999999999996	2	manzɛoni	15.475999999999999	2	mɯmɯmɯmɯɯɯ	54.464	1	manzoːni	1.786	2	manzoɾi	3.2739999999999996	2	mɒn̪zoni	2.381	2	mandzoni	15.475999999999999	0	manzoni	1.19	2
