	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Large_Comb.	Whipa_Large_CV	Whipa_Large_CV	Whipa_Large_CV	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_CV	_Lo_Whipa_Base_CV	_Lo_Whipa_Base_CV	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_ASC	ZIPA-T-LARGE	ZIPA-T-LARGE	ZIPA-T-LARGE	ZIPA-CR-NS-SMALL	ZIPA-CR-NS-SMALL	ZIPA-CR-NS-SMALL	MultIPA	MultIPA	MultIPA	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_CV	_Lo_Whipa_Base_Comb.	_Lo_Whipa_Base_Comb.		ZIPA-CR-NS-LARGE	ZIPA-CR-NS-LARGE	ZIPA-CR-NS-LARGE	Whipa_Base_CV	Whipa_Base_CV	Whipa_Base_CV	ZIPA-T-SMALL	ZIPA-T-SMALL	ZIPA-T-SMALL
	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	anno	pred	PFER	Anno
d iː n s t a x	dinstak	1.19	4	diːnztak	1.19	4	dienstæɣ	16.071	2	dintstɒk	16.071	2	 Dienstag	16.071	1	diːnsttɑk	15.179	4	diːnstɑk	893	4	dint͡staːk	2.976	4	diːnt͡stak	1.786	4	dienstɣːɒkː	30.952	2	dɪnsttɑːg	17.56	2	diːnztɒk	1.786	2	diːnstɑk	893	4
l eː ɡ ə n	leːɡɴ	22.917	4	leːɡɛ	20.833	2	ɪngliːngliːngliːngli	244.167	1	ɾiɾɯn	10.417	1	liegen	22.5	1	lin	41.667	2	legən	833	4	liːn	40.833	2	leɡɴ	23.75	4	ljɯːɳɖɯːɖɯːɖɯːɖɯːɖɯː	189.583	1	leːgən	0.0	0	bliegen	42.5	1	leːgən	0.0	0
a ɪ̯ n z a m	ɑjnsam	1.736	4	ɛjnsɛmː	6.25	2	ʔajnsam	18.056	4	ɛnsɒm	19.444	2	ʔajnsam	18.056	4	ɛnsam	18.75	2	aɪnzaːm	1.389	4	ainddam	19.444	2	ɛjnsɒm	4.167	2	ɖɑnʕɑm	13.889	1	aɪnzaːm	1.389	4	ɴsɴsɴ	31.25	1	aɪnzam	694	4
v ɪ ɐ̯ f t	viːft	21.667	2	vjɛft	3.333	2	wift	25.833	2	vjɛft	3.333	2	wjaft	10.0	2	vɪɾft	4.167	4	viɛft	2.5	2	vijaft͡ʂ	23.75	1	ʋiɑft	7.5	4	vjɑft	4.583	2	viːɔft	5.0	2	vjɒft	5.0	2	viːaft	4.167	2
t͡s eː n ə	t͡ʂɛna	6.771	2	t͡sɛna	4.167	2	ʔɪnæːʔ	41.146	1	t͡sɛnɒ	5.208	2	tsena	30.208	2	tsɛna	31.25	2	tsɛnə	29.167	2	t͡sena	3.125	2	t͡sɛna	4.167	2	tɕɛna	31.25	2	tsɛnə	29.167	2	t͡sɯnɯ	5.208	2	tseːna	29.167	2
ɡ iː ŋ	kiŋ	2.778	2	kiŋ	2.778	2	ɣɣ	38.889	1	gink	38.889	2	 kiːnɣ	38.889	2	kiŋ	2.778	2	kɪŋ	4.167	2	kin	9.028	2	kiŋ	2.778	2	kɯːnɯːnːɯːːːkɯːnːɯːː	241.667	1	kiŋ	2.778	2	ɯgɯgɯgɯgɯgɯgɯgɯgɯgɯg	573.611	1	kɪŋ	4.167	2
h ɔ r n	hɑr	28.646	1	haɾ	28.125	1	 Hon	26.042	2	hon	26.042	2	hɑrm	6.25	2	hɔn	25.0	2	hɔr	25.0	1	hoɾ	26.042	1	hoɾ	26.042	1	hɣoːk	23.438	1	hɔr	25.0	1	hɒɒɒ	20.312	1	hɔr	25.0	1
a ʊ̯ s ʃ p r ɛ ç ə n	auʂspɾe̞ɕːɛn	5.208	2	ɑusʂpɛɕɛn	13.75	2	ʕæsˤbrexɪn	16.667	2	ausɸpɾeçina	14.792	2	aʕsˤpreʃn	24.792	2	ʔaosʃpɾɛçən	11.25	4	ʔaosʃpɾɛçən	11.25	4	ausʂpxɛçin	5.833	2	ɑusʂpɾɛɕːɛn	4.167	4	ɑsːpɕɑxɛxɲi	20.625	1	aʊsspʀeːxən	4.375	2	aɒsɒsɒsɒsɒsɒsɒsɒsɒsɒ	113.125	1	aʊsʃpɾɛçən	417	4
n ɪ ç t ʁ a ʊ̯ x ə ʁ ɪ n ə n	ɲiɕtɾauːxɛrɨnːɨn	9.524	2	ɲiɕt̪ɾaːʋɸɛɾinnɛn	18.006	2	nichtraoːrɑrɪnæ	22.619	1	ɾixtɾaɾoɾɯɾɯnɯn	16.815	1	 Nichtraucherinnen	29.167	1	nɪçtɾaoxeɾɪnnən	12.798	4	nɪxtʀauxəʀɪnnən	9.821	2	niʃtaħoɣnam	25.893	1	ɲiʂtɾawkɛɾɯnɨn	8.631	2	njaɑːɑːxɑːxɑrɭɯnɯn	23.065	1	nɪxtʀauxəʀɪnən	2.679	2	ɲiɒɒɒɒɒɒɒɒɒrɒn	19.494	2	nɪçtʁaʊxəʁɪnnən	7.44	4
